,sequence1,sequence2,sequence3,sequence4,sequence5
0,01100.png,01000.png,01100.png,11001.png,01010.png
1,11011.png,11001.png,10110.png,01100.png,00000.png
2,11101.png,10000.png,11000.png,11100.png,11000.png
3,10110.png,11011.png,00101.png,11011.png,00011.png
4,10100.png,11010.png,10001.png,11010.png,11111.png
5,11010.png,10010.png,11111.png,00000.png,11011.png
6,11111.png,10100.png,01111.png,10010.png,10111.png
7,00110.png,01110.png,00011.png,00010.png,10011.png
8,11100.png,00111.png,00001.png,01000.png,10100.png
9,10001.png,00001.png,01101.png,10011.png,10001.png
10,00000.png,10111.png,00111.png,01111.png,10110.png
11,11000.png,01001.png,00110.png,00100.png,01000.png
12,10101.png,01100.png,10101.png,01001.png,11100.png
13,01011.png,00000.png,10010.png,00011.png,01001.png
14,10000.png,11101.png,10111.png,11111.png,00101.png
15,00011.png,00100.png,11001.png,10001.png,00010.png
16,00101.png,01101.png,10000.png,10101.png,11010.png
17,00001.png,00110.png,01011.png,01011.png,00111.png
18,10011.png,01111.png,11110.png,11101.png,11001.png
19,01000.png,10011.png,01010.png,00111.png,10010.png
20,11110.png,01011.png,10100.png,11110.png,10000.png
21,01110.png,11110.png,00000.png,11000.png,01011.png
22,00100.png,00101.png,10011.png,10110.png,11101.png
23,01010.png,11100.png,00100.png,00101.png,01101.png
24,00010.png,11111.png,11010.png,00110.png,00001.png
25,01101.png,10001.png,11100.png,01110.png,01111.png
26,10111.png,01010.png,11101.png,10000.png,11110.png
27,01001.png,11000.png,01000.png,10111.png,10101.png
28,11001.png,10110.png,11011.png,01101.png,00110.png
29,01111.png,10101.png,00010.png,00001.png,01110.png
30,10010.png,00010.png,01110.png,10100.png,00100.png
31,00111.png,00011.png,01001.png,01010.png,01100.png
32,00011.png,00001.png,11000.png,00101.png,00111.png
33,00001.png,00000.png,00110.png,10000.png,11100.png
34,10110.png,00100.png,11100.png,01011.png,00001.png
35,01001.png,11001.png,10010.png,10110.png,01011.png
36,11001.png,11000.png,01111.png,10011.png,11001.png
37,10111.png,01101.png,01110.png,01010.png,10110.png
38,11111.png,01000.png,11110.png,00001.png,10101.png
39,10101.png,00101.png,01011.png,11100.png,00000.png
40,10001.png,10000.png,10111.png,00010.png,01010.png
41,00000.png,10011.png,01000.png,00000.png,00100.png
42,11000.png,01011.png,11011.png,01111.png,10011.png
43,00101.png,01111.png,01001.png,01110.png,00010.png
44,10010.png,01001.png,00011.png,11000.png,10001.png
45,11010.png,01110.png,10011.png,01101.png,01111.png
46,00111.png,11100.png,10100.png,11101.png,10000.png
47,01100.png,01010.png,01010.png,11111.png,01101.png
48,00100.png,10101.png,01101.png,10010.png,00110.png
49,10100.png,11101.png,11010.png,10101.png,00011.png
50,01111.png,10010.png,00101.png,00100.png,10100.png
51,11100.png,00110.png,01100.png,01100.png,01001.png
52,10000.png,00011.png,10000.png,00111.png,11010.png
53,00110.png,11011.png,10110.png,10100.png,10111.png
54,01011.png,11010.png,00010.png,11110.png,01000.png
55,11011.png,10001.png,10101.png,10001.png,00101.png
56,11110.png,01100.png,00001.png,01001.png,11011.png
57,11101.png,10110.png,00111.png,11001.png,10010.png
58,01110.png,10100.png,11111.png,11010.png,11101.png
59,01000.png,11110.png,10001.png,01000.png,11111.png
60,01010.png,00010.png,11101.png,10111.png,11110.png
61,00010.png,11111.png,00100.png,00110.png,01100.png
62,01101.png,00111.png,00000.png,11011.png,11000.png
63,10011.png,10111.png,11001.png,00011.png,01110.png
64,00110.png,10110.png,01001.png,11001.png,01011.png
65,01010.png,11011.png,01100.png,11000.png,00000.png
66,01011.png,11111.png,01110.png,11011.png,10001.png
67,10111.png,00000.png,00100.png,00100.png,01101.png
